User-agent: *
Allow: /
Disallow: /auth
Disallow: /dashboard
Disallow: /action-flows
Disallow: /profile
Disallow: /links
Disallow: /microblog
Disallow: /newsletter
Disallow: /posts
Disallow: /drafts
Disallow: /leads
Disallow: /analytics
Disallow: /settings
Disallow: /sales
Disallow: /offers
Disallow: /product-portfolio
Disallow: /book-writer
Disallow: /revenue
Disallow: /command-center
Disallow: /partnerships
Disallow: /launches
Disallow: /radar
Disallow: /goals
Disallow: /goat
Disallow: /admin
Disallow: /unsubscribe
Sitemap: https://www.risegoat.com/sitemap.xml
